_id,name,brand,size,price
altosight_00000,Lexar 32GB 1400x 210MB/s professional XQD memÃ³riakÃ¡rtya,LEXAR,32,31990.0
altosight_00001,Lexar 32GB 2933x Professional XQD 2.0 memÃ³riakÃ¡rtya,LEXAR,32,48890.0
altosight_00002,Lexar 64GB 1000x Professional SDXC UHS-II memÃ³riakÃ¡rtya,LEXAR,64,23890.0
altosight_00003,Sandisk 128 GB SDXC Ultra memÃ³riakÃ¡rtya 80mb/s,SANDISK,128,25690.0
altosight_00004,Sandisk 16 GB SDHC Ultra memÃ³riakÃ¡rtya 80mb/s,SANDISK,16,5290.0
altosight_00005,Sandisk 32 GB SDHC Ultra memÃ³riakÃ¡rtya 80mb/s,SANDISK,32,9690.0
altosight_00006,Sandisk 64 GB SDXC Ultra memÃ³riakÃ¡rtya 80mb/s,SANDISK,64,15990.0
altosight_00007,Sandisk Micro SDHC 16GB memÃ³riakÃ¡rtya (csak kÃ¡rtya),SANDISK,16,4790.0
altosight_00008,Sandisk micro SDHC  32 gb + adapter,SANDISK,32,8890.0
altosight_00009,SanDisk micro SDXC Ultra Android kÃ¡rtya 64GB + Adapter,SANDISK,64,15690.0
altosight_00010,Sandisk MicroSD EXTREME 32GB memÃ³riakÃ¡rtya + adapter,SANDISK,32,11590.0
altosight_00011,"SanDisk microSDHC kÃ¡rtya 16 GB + Adapter, Class 4",SANDISK,16,4890.0
altosight_00012,SanDisk 16GB SDHC memÃ³riakÃ¡rtya,SANDISK,16,4890.0
altosight_00013,Sandisk SDHC Extreme 32 GB memÃ³riakÃ¡rtya 90MB/s,SANDISK,32,11190.0
altosight_00014,Sandisk SDHC Extreme Pro 32GB memÃ³riakÃ¡rtya 300MB/s,SANDISK,32,29190.0
altosight_00015,Sandisk SDHC Extreme Pro 32GB memÃ³riakÃ¡rtya 95mb/s,SANDISK,32,13990.0
altosight_00016,Sandisk SDXC Extreme 128 GB memÃ³riakÃ¡rtya 90MB/s,SANDISK,128,29890.0
altosight_00017,Sandisk SDXC Extreme 256 GB memÃ³riakÃ¡rtya 90MB/s,SANDISK,256,55890.0
altosight_00018,Sandisk SDXC Extreme 64 GB memÃ³riakÃ¡rtya 90MB/s,SANDISK,64,18490.0
altosight_00019,Sandisk SDXC Extreme Pro 128GB memÃ³riakÃ¡rtya 95mb/s,SANDISK,128,34490.0
altosight_00020,Sandisk SDXC Extreme Pro 256GB memÃ³riakÃ¡rtya 95mb/s,SANDISK,256,62990.0
altosight_00021,Sandisk SDXC Extreme Pro 64GB memÃ³riakÃ¡rtya 95mb/s,SANDISK,64,21890.0
altosight_00022,SanDisk Extreme Pro SDXC 64GB memÃ³riakÃ¡rtya 95MB/s,SANDISK,64,20890.0
altosight_00023,Sony microSDHC UHS-1 U3 32GB memÃ³riakÃ¡rtya + adapter (SR32UZA),SONY,32,16890.0
altosight_00024,Sony microSDXC UHS-1 U3 64GB memÃ³riakÃ¡rtya + adapter (SR64UXA),SONY,64,
altosight_00025,Sony microSDXC UHS-1 U3 128GB memÃ³riakÃ¡rtya + adapter (SRG1UXA),SONY,128,59990.0
altosight_00026,Sony microSDXC UHS-1 U3 128GB memÃ³riakÃ¡rtya + adapter (SRG1UZA),SONY,128,69890.0
altosight_00027,Sony microSDHC UHS-1 U3 32GB memÃ³riakÃ¡rtya + adapter (SR32UXA),SONY,32,19990.0
altosight_00028,Sony microSDXC UHS-1 U3 64GB memÃ³riakÃ¡rtya + adapter (SR64UZA),SONY,64,28990.0
altosight_00029,Sony SDHC UHS-I U3 32GB memÃ³riakÃ¡rtya (SF32UZ),SONY,32,
altosight_00030,Sony SDHC UHS-II U3 32GB memÃ³riakÃ¡rtya (SF32G),SONY,32,39990.0
altosight_00031,Sony SDHC UHS-II U3 32GB memÃ³riakÃ¡rtya (SF32M),SONY,32,29990.0
altosight_00032,Sony SDXC UHS-II U3 64GB memÃ³riakÃ¡rtya (SF64M),SONY,64,44990.0
altosight_00033,Sony SDXC UHS-I U3 64GB memÃ³riakÃ¡rtya (SF64UZ),SONY,64,
altosight_00034,Sony SDXC UHS-I U3 128GB memÃ³riakÃ¡rtya (SFG1UZ),SONY,128,59990.0
altosight_00035,Sony SDXC UHS-I U3 256GB memÃ³riakÃ¡rtya (SFG2UZ),SONY,256,
altosight_00036,Sony SDXC UHS-II U3 128GB memÃ³riakÃ¡rtya (SFG1G),SONY,128,129990.0
altosight_00037,Sony SDXC UHS-II U3 128GB memÃ³riakÃ¡rtya (SFG1G) + olvasÃ³,SONY,128,124990.0
altosight_00038,Sony SDXC UHS-II U3 128GB memÃ³riakÃ¡rtya (SFG1M),SONY,128,64990.0
altosight_00039,Sony SDXC UHS-II U3 64GB memÃ³riakÃ¡rtya (SF64G),SONY,64,69990.0
altosight_00040,Sony SDXC UHS-II U3 64GB memÃ³riakÃ¡rtya (SF64G) + olvasÃ³,SONY,64,52990.0
altosight_00041,Sony XQD G 128GB memÃ³riakÃ¡rtya (QDG128E-R),SONY,128,99980.0
altosight_00042,Sony XQD G 256GB memÃ³riakÃ¡rtya (QDG256E-R),SONY,256,199990.0
altosight_00043,Sony XQD G 32GB memÃ³riakÃ¡rtya (QDG32E-R),SANDISK,32,48990.0
altosight_00044,Sony XQD G 64GB memÃ³riakÃ¡rtya (QDG64E-R),SANDISK,64,69990.0
altosight_00045,Sony XQD M 128GB memÃ³riakÃ¡rtya (QDM128),SONY,128,79990.0
altosight_00046,Sony XQD M 32GB memÃ³riakÃ¡rtya (QDM32),SONY,32,38990.0
altosight_00047,Sony XQD M 64GB memÃ³riakÃ¡rtya (QDM64),SONY,64,48990.0
altosight_00048,Sandisk cruzer 16 GB ULTRA 3.0 USB memÃ³ria,SANDISK,16,4590.0
altosight_00049,Sandisk cruzer 32 GB ULTRA 3.0 USB memÃ³ria,SANDISK,32,8290.0
altosight_00050,SanDisk 64GB Cruzer Blade USB memÃ³ria,SANDISK,64,11290.0
altosight_00051,Sandisk cruzer 64 GB ULTRA 3.0 USB memÃ³ria,SANDISK,64,11890.0
altosight_00052,Sandisk Cruzer Blade 128GB,SANDISK,128,16890.0
altosight_00053,Sandisk Cruzer Blade 16GB,SANDISK,16,4190.0
altosight_00054,SanDisk Cruzer Blade 32 GB,SANDISK,32,7790.0
altosight_00055,Sandisk Cruzer Extreme Go 3.1 128 GB USB pendrive,SANDISK,128,29890.0
altosight_00056,Sandisk Cruzer Extreme Go 3.1 64 GB USB pendrive,SANDISK,64,19790.0
altosight_00057,Sandisk Cruzer Extreme pro 3.1 128GB (SSD) USB pendrive,SANDISK,128,41590.0
altosight_00058,"SANDISK CRUZER FIT ULTRA 3.0, 16GB, 130MB/S",SANDISK,16,4990.0
altosight_00059,SanDisk Cruzer U &quot;Pink&quot; 32 GB-os Pendrive,SANDISK,32,7490.0
altosight_00060,"SanDisk Cruzer Ultra 128 GB, USB 3.0, 100MB/sec Pendrive",SANDISK,128,19490.0
altosight_00061,"SANDISK CRUZER ULTRA 3.0, 256GB, 100MB/S",SANDISK,256,44990.0
altosight_00062,SanDisk Cruzer Ultra &quot;Flair&quot; 128 GB-os Pendrive,SANDISK,128,19790.0
altosight_00063,SanDisk Cruzer Ultra &quot;Flair&quot; 16 GB-os Pendrive,SANDISK,16,4990.0
altosight_00064,SanDisk Cruzer Ultra &quot;Flair&quot; 32 GB-os Pendrive,SANDISK,32,8690.0
altosight_00065,SanDisk Cruzer Ultra &quot;Flair&quot; 64 GB-os Pendrive,SANDISK,64,12890.0
altosight_00066,"SANDISK DUAL DRIVE, TYPE-C, USB 3.0, 16GB, 130 MB/S",SANDISK,16,6790.0
altosight_00067,"SANDISK DUAL DRIVE, TYPE-C, USB 3.0, 32GB, 150 MB/S",SANDISK,32,9990.0
altosight_00068,"SanDisk Dual Drive, TYPE-C, USB 3.0, 64GB, 150 MB/S",SANDISK,64,14190.0
altosight_00069,"SanDisk mobil memÃ³ria &quot;DUAL DRIVE&quot; 3.0, 128GB, 150MB/s",SANDISK,128,19590.0
altosight_00070,"Sandisk MOBIL MEMÃRIA &quot;DUAL DRIVE&quot; 3.0, 16GB, 130MB/s",SANDISK,16,5290.0
altosight_00071,"SANDISK MOBIL MEMÃRIA &quot;DUAL DRIVE&quot; 3.0, 32GB, 150MB/s",SANDISK,32,8890.0
altosight_00072,"SANDISK MOBIL MEMÃRIA &quot;DUAL DRIVE&quot; 3.0, 64GB, 150MB/s",SANDISK,64,12690.0
altosight_00073,LEXAR MICRO SD 64GB X633+ADAP C10+ KUPON o warto?ci 50z? na AB FOTOKSI??K? - Abfoto,LEXAR,64,199.0
altosight_00074,LEXAR MICRO SD 64GB X633+ADAP C10+ KUPON o warto?ci 50z? na AB FOTOKSI??K? - Abfoto,LEXAR,64,199.0
altosight_00075,LEXAR MICRO SD 64GB X633+ADAP C10 - Abfoto,LEXAR,64,199.0
altosight_00076,LEXAR MICRO SD 64GB X633+ADAP C10 - Abfoto,LEXAR,64,199.0
altosight_00077,Lexar micro SDHC 16GB X300 + adapter (LSDMI16GBBEU300A) + KUPON o warto?ci 40z? na AB FOTOKSI??K? - Abfoto,LEXAR,16,59.0
altosight_00078,Lexar micro SDHC 16GB X300 + adapter (LSDMI16GBBEU300A) + KUPON o warto?ci 40z? na AB FOTOKSI??K? - Abfoto,LEXAR,16,59.0
altosight_00079,Lexar micro SDHC 16GB x633 C10 z czytnikiem (LSDMI16GBBEU633R) + KUPON o warto?ci 40z? na AB FOTOKSI??K? - Abfoto,LEXAR,16,99.0
altosight_00080,Lexar micro SDHC 32GB X300 + adapter (LSDMI32GBBEU300A) + KUPON o warto?ci 40z? na AB FOTOKSI??K? - Abfoto,LEXAR,32,99.0
altosight_00081,Lexar micro SDHC 32GB x633 C10 z czytnikiem+KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,32,159.0
altosight_00082,Lexar micro SDHC 32GB x633 C10 z czytnikiem (LSDMI32GBBEU633R) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,32,159.0
altosight_00083,Lexar SD 128GB 1000X PROFESSIONAL SDHC UHS-II (LSD128CRBEU1000) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,128,669.0
altosight_00084,Lexar SD 16GB 1000X PROFESSIONAL SDHC UHS-II (LSD16GCRBEU1000) + KUPON o warto?ci 40z? na AB FOTOKSI??K? - Abfoto,LEXAR,16,129.0
altosight_00085,Lexar SD 256GB 1000X PROFESSIONAL SDHC UHS-II (LSD256CRBEU1000) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,256,1.0
altosight_00086,Lexar SD 32GB 1000X PROFESSIONAL SDHC UHS-II (LSD32GCRBEU1000) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,32,
altosight_00087,Lexar SD 32GB 2000X PROFESSIONAL SDHC RDR UII UHS-II (LSD32GCRBEU2000R) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,32,409.0
altosight_00088,Lexar SD 64GB 300X PREMIUM II C10 +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,64,184.0
altosight_00089,Lexar SD 64GB 633X PROFESSIONAL (LSD64GCBEU633) +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,LEXAR,64,184.0
