l_id,r_id
altosight_485,altosight_517
altosight_200,altosight_568
altosight_134,altosight_273
altosight_334,altosight_616
altosight_450,altosight_519
altosight_090,altosight_773
altosight_238,altosight_451
altosight_239,altosight_488
altosight_262,altosight_646
altosight_188,altosight_691
altosight_393,altosight_413
altosight_206,altosight_790
altosight_094,altosight_634
altosight_139,altosight_196
altosight_266,altosight_469
altosight_300,altosight_584
altosight_373,altosight_384
altosight_441,altosight_457
altosight_242,altosight_456
altosight_007,altosight_504
altosight_110,altosight_121
altosight_505,altosight_511
altosight_049,altosight_056
altosight_099,altosight_830
altosight_282,altosight_467
altosight_137,altosight_773
altosight_351,altosight_449
altosight_683,altosight_724
altosight_123,altosight_362
altosight_241,altosight_813
altosight_499,altosight_504
altosight_041,altosight_789
altosight_041,altosight_042
altosight_596,altosight_597
altosight_422,altosight_423
altosight_449,altosight_695
altosight_369,altosight_385
altosight_100,altosight_113
altosight_012,altosight_648
altosight_799,altosight_801
altosight_573,altosight_709
altosight_498,altosight_681
altosight_652,altosight_717
altosight_286,altosight_289
altosight_277,altosight_794
altosight_264,altosight_333
altosight_279,altosight_460
altosight_160,altosight_691
altosight_631,altosight_673
altosight_168,altosight_454
altosight_066,altosight_445
altosight_018,altosight_514
altosight_307,altosight_319
altosight_167,altosight_727
altosight_000,altosight_246
altosight_008,altosight_507
altosight_254,altosight_812
altosight_162,altosight_273
altosight_587,altosight_596
altosight_050,altosight_056
altosight_498,altosight_587
altosight_595,altosight_786
altosight_655,altosight_657
altosight_030,altosight_527
altosight_108,altosight_256
altosight_288,altosight_292
altosight_715,altosight_771
altosight_329,altosight_368
altosight_123,altosight_819
altosight_397,altosight_630
altosight_015,altosight_016
altosight_151,altosight_552
altosight_029,altosight_525
altosight_369,altosight_384
altosight_375,altosight_419
altosight_067,altosight_239
altosight_261,altosight_367
altosight_313,altosight_696
altosight_168,altosight_649
altosight_068,altosight_722
altosight_206,altosight_312
altosight_754,altosight_830
altosight_310,altosight_335
altosight_444,altosight_655
altosight_551,altosight_829
altosight_170,altosight_454
altosight_502,altosight_508
altosight_125,altosight_128
altosight_470,altosight_811
altosight_557,altosight_642
altosight_358,altosight_441
altosight_755,altosight_810
altosight_268,altosight_290
altosight_203,altosight_643
altosight_717,altosight_821
altosight_119,altosight_646
altosight_238,altosight_352
altosight_066,altosight_457
altosight_115,altosight_351
altosight_469,altosight_616
altosight_467,altosight_646
altosight_236,altosight_405
altosight_060,altosight_721
altosight_151,altosight_698
altosight_103,altosight_115
altosight_008,altosight_501
altosight_197,altosight_565
altosight_022,altosight_485
altosight_550,altosight_754
altosight_353,altosight_452
altosight_381,altosight_403
altosight_435,altosight_630
altosight_237,altosight_314
altosight_718,altosight_821
altosight_099,altosight_550
altosight_206,altosight_542
altosight_254,altosight_290
altosight_319,altosight_334
altosight_570,altosight_727
altosight_082,altosight_617
altosight_052,altosight_160
altosight_186,altosight_187
altosight_074,altosight_621
altosight_074,altosight_521
altosight_295,altosight_775
altosight_011,altosight_508
altosight_390,altosight_511
altosight_280,altosight_323
altosight_070,altosight_612
altosight_113,altosight_487
altosight_226,altosight_274
altosight_267,altosight_470
altosight_506,altosight_509
altosight_526,altosight_669
altosight_168,altosight_170
altosight_302,altosight_603
altosight_262,altosight_467
altosight_352,altosight_451
altosight_152,altosight_279
altosight_007,altosight_499
altosight_564,altosight_578
altosight_011,altosight_502
altosight_250,altosight_819
altosight_164,altosight_776
altosight_206,altosight_381
altosight_043,altosight_791
altosight_152,altosight_206
altosight_059,altosight_594
altosight_682,altosight_726
altosight_061,altosight_588
altosight_160,altosight_651
altosight_239,altosight_354
altosight_254,altosight_286
altosight_238,altosight_379
altosight_101,altosight_797
altosight_541,altosight_542
altosight_262,altosight_282
altosight_084,altosight_625
altosight_024,altosight_313
altosight_358,altosight_371
altosight_167,altosight_195
altosight_220,altosight_607
altosight_616,altosight_755
altosight_197,altosight_580
altosight_384,altosight_468
altosight_354,altosight_517
altosight_362,altosight_819
altosight_252,altosight_508
altosight_028,altosight_074
altosight_153,altosight_278
altosight_518,altosight_621
altosight_197,altosight_707
altosight_295,altosight_781
altosight_277,altosight_313
altosight_076,altosight_094
altosight_512,altosight_776
altosight_154,altosight_519
altosight_196,altosight_427
altosight_236,altosight_352
altosight_138,altosight_599
altosight_012,altosight_164
altosight_348,altosight_443
altosight_450,altosight_696
altosight_151,altosight_248
altosight_391,altosight_393
altosight_569,altosight_576
altosight_192,altosight_697
altosight_354,altosight_407
altosight_103,altosight_552
altosight_019,altosight_516
altosight_061,altosight_203
altosight_237,altosight_452
altosight_363,altosight_384
altosight_245,altosight_684
altosight_239,altosight_356
altosight_254,altosight_263
altosight_308,altosight_599
altosight_560,altosight_596
altosight_421,altosight_663
altosight_045,altosight_545
altosight_291,altosight_813
altosight_616,altosight_659
altosight_151,altosight_280
altosight_048,altosight_056
altosight_557,altosight_675
altosight_713,altosight_734
altosight_154,altosight_208
altosight_043,altosight_543
altosight_090,altosight_780
altosight_351,altosight_695
altosight_500,altosight_504
altosight_091,altosight_631
altosight_199,altosight_710
altosight_761,altosight_762
